fh_operacion,hm_hora,im_transaccion,credPrea
10/10/17,55808,798.85,399.425
11/09/17,65100,798.85,399.425
17/08/17,113206,449,224.5
20/12/17,103059,10.53,5.265
20/10/17,82528,5130.4,2565.2
10/08/17,73122,798.85,399.425
18/09/17,115229,249,124.5
11/12/17,83048,798.85,399.425
10/11/17,70426,798.85,399.425
14/10/17,184841,2193,1096.5
09/12/17,133633,181.9,90.95
19/11/17,190716,881.82,440.91
31/12/17,160836,549,274.5
31/08/17,182656,192,96
31/12/17,141659,1620,810
22/10/17,144401,848.38,424.19
16/11/17,182958,97.75,48.875
29/08/17,124848,728.18,364.09
30/10/17,111624,165,82.5
21/11/17,151314,184.37,92.185
27/10/17,131607,187,93.5
01/12/17,140714,744,372
08/12/17,160600,496,248
13/11/17,141841,423,211.5
22/10/17,200629,1293.6,646.8
06/11/17,125106,2300.17,1150.085
13/12/17,185641,520,260
13/08/17,191641,360,180
13/12/17,194343,690,345
13/11/17,203023,690,345
13/11/17,203023,274,137
19/10/17,144113,274,137
19/10/17,144113,690,345
12/09/17,191759,752,376
13/08/17,191641,274,137
13/08/17,190526,460,230
13/12/17,194343,274,137
12/09/17,191759,274,137
12/10/17,182658,460,230
10/11/17,80835,62,31
12/09/17,131400,62,31
10/11/17,122737,62,31
06/12/17,90031,62,31
08/09/17,114115,2229,1114.5
17/10/17,71223,62,31
12/09/17,73155,62,31
01/10/17,122628,62,31
24/12/17,90602,62,31
22/12/17,163938,62,31
18/12/17,131508,62,31
24/12/17,140020,62,31
29/12/17,152233,62,31
18/12/17,65643,62,31
29/12/17,115552,62,31
31/08/17,121424,62,31
22/11/17,113441,1255.5,627.75
22/12/17,112411,62,31
06/12/17,133651,62,31
17/10/17,111203,62,31
14/11/17,223953,1409,704.5
31/08/17,74944,62,31
01/10/17,84548,62,31
04/12/17,173832,345,172.5
14/11/17,90038,50.43,25.215
14/11/17,85942,50.43,25.215
14/12/17,82926,50.43,25.215
14/08/17,75127,50.43,25.215
16/10/17,70605,50.43,25.215
14/09/17,73437,50.43,25.215
14/08/17,74818,50.43,25.215
14/12/17,82702,50.43,25.215
14/09/17,73506,50.43,25.215
16/10/17,70511,50.43,25.215
10/08/17,111606,73,36.5
05/08/17,121441,2214,1107
16/09/17,163112,769.99,384.995
21/10/17,144438,359.29,179.645
05/08/17,124929,861.39,430.695
21/10/17,113059,1143,571.5
10/08/17,115142,1084,542
29/10/17,151452,312,156
29/10/17,171850,548,274
05/08/17,161053,767,383.5
12/11/17,154434,280,140
26/11/17,141109,1090.62,545.31
29/10/17,135508,180,90
26/12/17,64125,50,25
29/10/17,133848,211,105.5
18/09/17,104917,549.99,274.995
23/10/17,63804,50,25
12/09/17,234649,1099,549.5
19/11/17,124007,5011,2505.5
06/11/17,73246,300,150
16/09/17,225058,928.99,464.495
26/09/17,70626,50,25
20/11/17,185427,1838,919
23/08/17,64234,50,25
19/08/17,161421,1520.2,760.1
14/11/17,185032,326,163
19/08/17,133841,68,34
23/11/17,74034,50,25
18/09/17,104917,379,189.5
13/09/17,62218,12,6
13/09/17,63601,20505,10252.5
12/09/17,82356,1026.3,513.15
11/11/17,151056,3449.33,1724.665
10/11/17,143619,569,284.5
13/09/17,63142,12,6
26/08/17,125914,770,385
26/08/17,120041,337.03,168.515
12/09/17,83333,104.1,52.05
13/12/17,83020,104.1,52.05
13/11/17,74629,104.1,52.05
13/11/17,74610,50,25
13/12/17,81418,50,25
12/10/17,63639,50,25
13/11/17,75844,135.66,67.83
21/12/17,81107,104.1,52.05
11/08/17,71721,50,25
21/09/17,80315,104.1,52.05
12/09/17,83543,50,25
14/08/17,80020,135.66,67.83
12/10/17,85740,135.66,67.83
14/08/17,75610,159.62,79.81
21/08/17,63743,190.03,95.015
02/12/17,215817,74.48,37.24
17/12/17,114316,399,199.5
25/11/17,185753,38.83,19.415
23/11/17,92251,20,10
27/11/17,81158,474.26,237.13
17/10/17,104733,400,200
13/11/17,81834,159.62,79.81
14/08/17,75253,159.62,79.81
12/08/17,82449,1090,545
10/08/17,165315,99,49.5
23/10/17,102316,57.2,28.6
12/08/17,82246,72.32,36.16
10/08/17,101510,42.52,21.26
28/08/17,81357,474.26,237.13
14/08/17,154913,1899,949.5
03/09/17,100342,534.9,267.45
04/09/17,165018,496,248
17/09/17,123121,405,202.5
17/08/17,165158,329.9,164.95
12/09/17,84750,159.62,79.81
07/10/17,60411,48,24
13/11/17,82140,159.62,79.81
17/08/17,92634,64.91,32.455
19/09/17,144413,107.4,53.7
17/08/17,105338,399.43,199.715
01/09/17,14833,12,6
28/09/17,142559,90.68,45.34
04/09/17,161040,1316,658
19/09/17,153655,114.27,57.135
17/08/17,105512,159,79.5
04/09/17,212335,397,198.5
21/09/17,103540,36.24,18.12
04/09/17,153658,1066,533
10/10/17,165324,99,49.5
10/09/17,144157,38,19
12/09/17,84944,159.62,79.81
26/10/17,152557,179.32,89.66
12/10/17,85230,159.62,79.81
10/09/17,165349,99,49.5
09/10/17,144326,1030.5,515.25
10/09/17,144214,19,9.5
17/11/17,101612,159,79.5
17/08/17,145924,688.4,344.2
17/10/17,100225,159,79.5
03/10/17,75947,123.63,61.815
25/09/17,75540,119.22,59.61
19/10/17,163204,190.03,95.015
17/09/17,114436,159,79.5
05/12/17,200835,89.82,44.91
23/09/17,130915,249,124.5
13/11/17,172734,124.02,62.01
30/09/17,163406,651.86,325.93
15/12/17,81856,159.62,79.81
12/11/17,201835,102.86,51.43
19/11/17,112806,399,199.5
27/09/17,62622,474.26,237.13
27/10/17,124019,474.26,237.13
21/11/17,90155,190.03,95.015
16/12/17,162510,83.77,41.885
12/11/17,195412,100.02,50.01
19/12/17,75012,190.03,95.015
27/09/17,94135,221.01,110.505
12/10/17,85510,159.62,79.81
19/09/17,74018,190.03,95.015
25/11/17,224331,101.1,50.55
23/11/17,222730,97.9,48.95
17/12/17,133513,94.38,47.19
11/09/17,95559,40.31,20.155
17/12/17,135728,109.94,54.97
15/12/17,81815,159.62,79.81
10/11/17,165418,99,49.5
13/11/17,200642,106.75,53.375
17/12/17,105817,199,99.5
27/12/17,83021,474.26,237.13
10/11/17,70224,70,35
10/08/17,75736,70,35
26/08/17,125613,487,243.5
11/12/17,80015,70,35
11/09/17,63917,70,35
10/10/17,54252,70,35
27/12/17,165537,29950,14975
24/10/17,164805,200,100
18/08/17,115053,252,126
18/09/17,103208,351.64,175.82
09/11/17,93236,821,410.5
27/10/17,164203,154,77
28/09/17,122756,75,37.5
01/11/17,170711,382.08,191.04
11/08/17,235442,75,37.5
13/12/17,213715,911,455.5
26/08/17,224520,75,37.5
09/08/17,105454,821,410.5
09/10/17,120344,821,410.5
11/09/17,122549,821,410.5
22/12/17,135344,75,37.5
17/08/17,191402,75,37.5
05/12/17,230334,7474.11,3737.055
14/08/17,143103,5975,2987.5
17/09/17,141812,75,37.5
03/09/17,165004,194,97
23/12/17,190345,28500,14250
28/09/17,230549,75,37.5
12/09/17,114802,1510,755
14/08/17,144018,21877.89,10938.945
22/08/17,120542,2005.51,1002.755
28/08/17,131539,75,37.5
08/08/17,132747,10554.24,5277.12
20/09/17,101308,1115.27,557.635
12/08/17,30533,286,143
07/08/17,103559,119,59.5
19/11/17,142717,174.87,87.435
18/09/17,20804,150,75
20/08/17,104917,170,85
21/11/17,83046,150,75
27/08/17,130623,138,69
19/11/17,124136,1015.7,507.85
22/08/17,112424,202.11,101.055
12/09/17,132832,649,324.5
02/08/17,123001,595.92,297.96
06/12/17,82309,119,59.5
06/09/17,62938,119,59.5
08/09/17,121928,189,94.5
07/11/17,101528,119,59.5
19/08/17,130443,214.73,107.365
06/10/17,54704,119,59.5
30/11/17,92007,526.98,263.49
20/12/17,102457,404.96,202.48
02/10/17,93728,526.98,263.49
31/10/17,91429,526.98,263.49
31/08/17,91623,526.98,263.49
17/10/17,105748,210.94,105.47
17/08/17,114123,200.19,100.095
17/11/17,103447,207.36,103.68
18/09/17,115645,207.36,103.68
06/09/17,151854,692,346
06/12/17,143545,730.6,365.3
18/09/17,115510,330.79,165.395
06/11/17,154301,730.6,365.3
06/10/17,164613,730.6,365.3
06/08/17,131722,760.99,380.495
17/11/17,103232,309.75,154.875
20/12/17,103913,252.53,126.265
17/08/17,113637,727.93,363.965
17/10/17,110010,223.46,111.73
19/11/17,71939,493.8,246.9
31/12/17,134439,520.26,260.13
02/10/17,114453,255.09,127.545
19/09/17,73957,49,24.5
21/11/17,90504,49,24.5
19/10/17,163527,49,24.5
19/12/17,64614,49,24.5
04/09/17,62035,49,24.5
25/09/17,54937,50.03,25.015
24/10/17,55427,50.03,25.015
24/08/17,60433,50.03,25.015
23/11/17,73939,50,25
26/12/17,64027,50,25
11/08/17,71802,58,29
06/09/17,60526,58,29
05/12/17,83601,58,29
07/11/17,104342,58,29
05/10/17,62305,58,29
26/08/17,123803,188.04,94.02
15/08/17,204749,156.1,78.05
17/08/17,154317,285.51,142.755
19/08/17,203558,186.92,93.46
18/08/17,210556,95.9,47.95
17/08/17,205315,226.5,113.25
15/08/17,210024,30,15
16/10/17,214632,192,96
22/08/17,212100,121.3,60.65
27/08/17,192706,188.04,94.02
08/09/17,90033,5306.21,2653.105
18/08/17,173550,60,30
16/08/17,202930,155.8,77.9
18/08/17,214845,311.4,155.7
14/11/17,153020,96,48
18/08/17,204444,306,153
27/11/17,150356,815,407.5
08/09/17,90318,227.99,113.995
27/11/17,115000,37,18.5
26/11/17,132155,240.9,120.45
27/08/17,194148,133.8,66.9
21/09/17,182141,60.69,30.345
24/08/17,202532,312.4,156.2
25/10/17,210632,239.55,119.775
18/08/17,111656,233.55,116.775
15/08/17,113036,312.2,156.1
31/10/17,74223,250,125
04/11/17,175325,143.88,71.94
10/09/17,145816,200,100
18/10/17,204655,1128.04,564.02
11/09/17,212418,463.12,231.56
11/08/17,85559,55,27.5
07/09/17,80727,32,16
15/08/17,193816,247,123.5
13/09/17,151146,166.76,83.38
01/09/17,101153,1,0.5
25/08/17,160114,416,208
03/09/17,192444,155,77.5
23/08/17,81706,32,16
01/08/17,213845,148,74
01/09/17,71139,100,50
24/08/17,161735,935.66,467.83
07/11/17,71838,200,100
10/10/17,42330,71,35.5
08/10/17,85459,32,16
10/10/17,175307,311.34,155.67
15/11/17,73641,150,75
10/10/17,72335,200,100
15/10/17,104344,150,75
17/12/17,132421,200,100
02/12/17,101836,51,25.5
05/12/17,55254,42,21
20/10/17,133958,32,16
17/09/17,190152,2590,1295
12/10/17,75832,200,100
14/10/17,202711,549.66,274.83
23/11/17,190519,916.41,458.205
05/09/17,144819,434.15,217.075
16/10/17,82939,42,21
21/10/17,93331,402.64,201.32
25/11/17,93008,51,25.5
27/09/17,183704,100,50
05/09/17,135644,200,100
28/10/17,122015,51,25.5
24/10/17,30105,45,22.5
14/11/17,61518,32,16
17/09/17,172930,179,89.5
24/11/17,82932,32,16
08/10/17,194641,406.05,203.025
13/10/17,92845,42,21
21/11/17,102411,81.9,40.95
07/12/17,103822,32,16
08/10/17,174320,92,46
15/12/17,103046,32,16
04/11/17,184308,200.01,100.005
26/10/17,65944,200,100
22/10/17,31905,32,16
23/12/17,190731,388.13,194.065
17/11/17,23034,32,16
24/10/17,142213,479.99,239.995
17/11/17,202854,119,59.5
12/11/17,182005,880.47,440.235
29/10/17,122742,41.5,20.75
10/11/17,93334,32,16
25/12/17,10126,3,1.5
30/10/17,204440,319.03,159.515
11/11/17,104206,34,17
20/12/17,91043,32,16
11/11/17,165601,200,100
03/12/17,201555,315.73,157.865
25/12/17,10317,79.55,39.775
29/11/17,145651,472.74,236.37
13/12/17,100023,32,16
27/11/17,92932,32,16
25/11/17,65644,100,50
21/12/17,100427,32,16
25/11/17,91354,150,75
09/12/17,100421,83.8,41.9
28/12/17,131651,471.79,235.895
25/12/17,13727,1.3,0.65
27/12/17,91816,32,16
01/11/17,62655,32,16
18/12/17,95526,42,21
11/11/17,115614,65,32.5
27/10/17,95709,82,41
26/11/17,201549,397.12,198.56
10/12/17,212622,355.77,177.885
14/11/17,183401,66.1,33.05
02/11/17,150705,200,100
03/11/17,121952,32,16
08/11/17,105430,56.88,28.44
03/12/17,162006,97.18,48.59
03/08/17,125630,90.24,45.12
27/08/17,191237,96.16,48.08
06/09/17,124052,27.62,13.81
06/09/17,144950,29.21,14.605
08/09/17,180458,33.69,16.845
06/09/17,153704,53.87,26.935
05/08/17,93944,54.41,27.205
05/08/17,113457,41.47,20.735
13/09/17,85009,28.35,14.175
04/08/17,103545,46.64,23.32
06/11/17,83809,56.08,28.04
08/08/17,213455,62.65,31.325
06/09/17,145804,28.87,14.435
29/09/17,151802,43.29,21.645
08/09/17,183200,8.69,4.345
06/09/17,194527,65.43,32.715
15/09/17,71850,55.06,27.53
05/08/17,132439,27,13.5
07/10/17,91651,59.32,29.66
16/11/17,74516,51.1,25.55
21/12/17,113817,58.15,29.075
31/12/17,213907,156.01,78.005
08/09/17,180040,33.11,16.555
05/10/17,163441,365.61,182.805
09/11/17,175318,53.67,26.835
23/09/17,211143,99,49.5
03/11/17,193006,126,63
30/09/17,184533,365,182.5
26/10/17,90619,452.91,226.455
30/09/17,185538,300,150
10/10/17,121531,227.3,113.65
25/09/17,61523,99,49.5
10/10/17,101027,299,149.5
25/11/17,51522,99,49.5
12/10/17,231913,839.3,419.65
20/12/17,115206,1199,599.5
17/10/17,80322,599,299.5
02/11/17,90524,470.35,235.175
09/10/17,124444,420.02,210.01
05/10/17,73913,111,55.5
25/10/17,215400,153,76.5
18/10/17,174525,1,0.5
07/10/17,213408,134,67
01/11/17,194512,2729.98,1364.99
02/11/17,91307,65,32.5
31/10/17,200843,196,98
26/11/17,123119,161.51,80.755
07/11/17,141527,496.2,248.1
22/10/17,133950,930.5,465.25
22/10/17,125857,305,152.5
19/10/17,151921,3125.56,1562.78
10/11/17,224007,153,76.5
11/11/17,182331,3371.64,1685.82
12/11/17,163649,793.72,396.86
18/11/17,134058,2432.83,1216.415
20/11/17,150800,117.3,58.65
25/10/17,61522,99,49.5
09/12/17,190824,218.1,109.05
08/12/17,200854,423,211.5
16/12/17,180327,130,65
27/11/17,141608,485,242.5
16/10/17,141709,436.48,218.24
05/11/17,134401,562.17,281.085
16/12/17,220657,76.5,38.25
02/11/17,223953,757.19,378.595
07/12/17,73419,183,91.5
25/11/17,133413,2161.87,1080.935
30/11/17,221118,256,128
22/12/17,150917,549,274.5
30/11/17,221257,38.7,19.35
27/11/17,173024,138,69
30/11/17,34920,555.38,277.69
15/12/17,84444,206,103
04/12/17,174319,2294.79,1147.395
10/11/17,123317,227.27,113.635
22/10/17,201243,1537,768.5
11/12/17,174440,231.16,115.58
19/11/17,153205,310,155
07/12/17,203525,126,63
28/11/17,185830,2600,1300
17/11/17,75636,490.82,245.41
05/11/17,130044,204.6,102.3
07/11/17,215013,675.39,337.695
08/12/17,110103,239.48,119.74
12/12/17,144747,2739,1369.5
17/12/17,100649,2006.25,1003.125
15/12/17,223554,153,76.5
12/12/17,160855,305,152.5
16/12/17,161503,2095.2,1047.6
06/11/17,215549,67,33.5
11/12/17,170420,314.15,157.075
28/10/17,173814,423.8,211.9
03/11/17,112936,290,145
18/12/17,135644,450,225
30/12/17,190036,330,165
19/12/17,200409,153,76.5
12/12/17,154316,3428.42,1714.21
27/12/17,193455,242,121
21/10/17,104812,143,71.5
31/12/17,143042,1906.19,953.095
31/12/17,145347,430.24,215.12
22/12/17,145758,1050,525
20/12/17,124718,585,292.5
25/11/17,191751,495,247.5
02/11/17,195014,679,339.5
05/10/17,193123,2908.2,1454.1
