fh_operacion,hm_hora,im_transaccion,credPrea
07/12/17,205230,500.01,250.005
22/12/17,151738,1180,590
31/12/17,143224,991.55,495.775
20/12/17,104037,850,425
28/12/17,205136,205,102.5
25/12/17,51522,99,49.5
27/12/17,184347,156,78
23/09/17,154034,2018.53,1009.265
12/12/17,182322,1571.89,785.945
12/08/17,191944,180,90
01/08/17,225701,625.94,312.97
15/09/17,200430,730,365
02/08/17,132425,2207.4,1103.7
19/08/17,182508,211.9,105.95
20/08/17,164519,290,145
16/08/17,170905,501.05,250.525
10/08/17,113024,255,127.5
05/08/17,215512,141,70.5
19/08/17,204203,344.72,172.36
16/08/17,141835,444.51,222.255
16/09/17,162903,1048,524
29/08/17,92400,1347.84,673.92
09/09/17,191500,1759.2,879.6
26/08/17,144635,908.87,454.435
10/08/17,92938,227.3,113.65
02/08/17,200628,222.4,111.2
22/12/17,152931,2380,1190
30/08/17,124302,500.02,250.01
19/08/17,182454,187.1,93.55
08/09/17,145529,227.3,113.65
03/09/17,180639,2281.7,1140.85
24/08/17,172146,5048.25,2524.125
22/12/17,145014,528,264
25/08/17,61522,99,49.5
19/08/17,183853,349,174.5
13/09/17,124955,466.32,233.16
16/09/17,165351,548,274
12/08/17,191647,67,33.5
20/08/17,165517,771,385.5
28/12/17,172521,415,207.5
25/08/17,161817,581,290.5
02/09/17,190515,202.4,101.2
02/08/17,74915,451,225.5
02/08/17,110232,738,369
16/09/17,182615,2442.81,1221.405
22/09/17,140803,430.22,215.11
17/10/17,103454,498.99,249.495
15/09/17,121807,500.19,250.095
16/11/17,110158,498.99,249.495
16/08/17,125811,500.19,250.095
19/12/17,115108,498.99,249.495
22/08/17,73358,59,29.5
05/08/17,170342,173,86.5
22/08/17,155544,787.14,393.57
02/08/17,162502,840,420
02/08/17,204819,500,250
26/12/17,141150,100,50
08/11/17,32302,39.9,19.95
26/12/17,153416,93,46.5
28/12/17,151820,81.6,40.8
15/12/17,151854,968.99,484.495
03/11/17,151900,457,228.5
24/08/17,95026,16.5,8.25
26/12/17,163049,427,213.5
15/12/17,103220,129,64.5
01/11/17,132940,385,192.5
29/09/17,84908,129,64.5
15/12/17,161915,1331.81,665.905
25/08/17,105109,129,64.5
25/08/17,63251,200,100
24/08/17,163143,103.81,51.905
24/08/17,170553,189,94.5
03/11/17,83853,129,64.5
08/11/17,154005,27,13.5
29/12/17,163055,7045.68,3522.84
20/08/17,12317,56.87,28.435
29/08/17,170812,149,74.5
10/08/17,74028,17.5,8.75
20/08/17,204117,86.77,43.385
20/08/17,2204,35.9,17.95
14/08/17,111434,21.59,10.795
29/09/17,170811,149,74.5
29/12/17,160812,149,74.5
19/08/17,222725,17.5,8.75
29/10/17,160809,149,74.5
31/08/17,200053,48.15,24.075
29/11/17,160812,149,74.5
05/08/17,222621,560.11,280.055
05/08/17,123954,1600,800
22/08/17,192135,712.67,356.335
18/08/17,224854,99,49.5
08/08/17,212417,775.93,387.965
13/08/17,101129,500,250
12/08/17,143907,680,340
12/08/17,205830,668.21,334.105
11/08/17,125540,259,129.5
09/08/17,195759,938.25,469.125
14/08/17,162749,549,274.5
12/10/17,142957,709.75,354.875
22/10/17,112148,241,120.5
07/08/17,175057,410,205
16/08/17,203305,170.53,85.265
04/09/17,112717,700.71,350.355
03/11/17,121005,251.69,125.845
07/08/17,152803,400.01,200.005
12/08/17,173904,244,122
10/09/17,171407,680.2,340.1
19/08/17,132511,580.16,290.08
19/08/17,221955,759.07,379.535
18/10/17,224855,99,49.5
29/08/17,192257,1599,799.5
10/09/17,84344,1094.8,547.4
14/09/17,155021,549,274.5
08/10/17,172745,400,200
16/09/17,214901,1226.59,613.295
30/09/17,164050,1795.5,897.75
16/08/17,204014,461.95,230.975
28/09/17,213803,10,5
08/09/17,110718,93.26,46.63
11/09/17,112823,500,250
09/09/17,165202,420,210
12/10/17,145703,442.5,221.25
05/11/17,120114,500,250
20/08/17,201522,199,99.5
26/10/17,121954,285,142.5
28/08/17,103927,500,250
07/08/17,191733,360,180
22/09/17,142910,720.2,360.1
24/09/17,112733,491.5,245.75
18/11/17,214856,99,49.5
18/09/17,224853,99,49.5
09/10/17,83508,400,200
14/10/17,140657,549,274.5
04/11/17,141759,305,152.5
07/11/17,103644,400,200
04/11/17,184455,98.55,49.275
13/09/17,113441,511.59,255.795
18/12/17,214854,99,49.5
28/09/17,234856,1601,800.5
31/10/17,114818,922.66,461.33
29/09/17,140117,756,378
11/12/17,111628,300,150
02/10/17,133936,962.83,481.415
31/10/17,125609,195,97.5
07/08/17,193708,199.2,99.6
02/08/17,125850,13928,6964
23/09/17,84923,500,250
30/12/17,180625,233.9,116.95
14/08/17,0,850,425
28/08/17,194308,500,250
12/09/17,131856,9,4.5
02/08/17,140516,451.62,225.81
02/08/17,235656,71,35.5
03/09/17,120806,158,79
22/08/17,200417,500,250
03/09/17,103148,1132,566
01/12/17,185108,352.04,176.02
18/08/17,101945,500,250
14/12/17,181059,500,250
09/08/17,203015,129,64.5
12/11/17,35901,129,64.5
12/08/17,41143,129,64.5
12/09/17,43408,129,64.5
12/10/17,80836,129,64.5
12/12/17,31127,129,64.5
26/10/17,115651,109,54.5
29/10/17,193249,74,37
06/08/17,152634,940,470
01/08/17,133818,27.09,13.545
06/09/17,161342,940,470
01/10/17,202758,49,24.5
08/10/17,222358,74,37
01/10/17,125056,49,24.5
06/12/17,162651,940,470
01/08/17,133818,85,42.5
01/08/17,140124,15.84,7.92
28/10/17,131147,85,42.5
07/10/17,235334,74,37
28/10/17,125844,27.42,13.71
06/10/17,191028,940,470
06/11/17,141348,940,470
30/10/17,172436,1904.5,952.25
08/10/17,61346,159,79.5
29/11/17,184953,1904.5,952.25
29/08/17,161122,219,109.5
02/08/17,172533,219,109.5
08/09/17,112648,159,79.5
29/11/17,155952,219,109.5
29/12/17,154958,219,109.5
30/08/17,182742,1422.17,711.085
08/12/17,51931,199,99.5
28/09/17,163929,1904.5,952.25
29/09/17,164851,219,109.5
08/11/17,54900,159,79.5
08/08/17,54727,159,79.5
30/10/17,155549,219,109.5
03/11/17,71139,58,29
03/08/17,61508,58,29
04/09/17,61751,58,29
03/10/17,85234,58,29
23/11/17,101720,398,199
30/09/17,165239,4720,2360
23/08/17,73147,473.14,236.57
30/09/17,210423,2095.45,1047.725
18/11/17,142319,4758.11,2379.055
21/10/17,193609,10946.43,5473.215
02/09/17,170308,485,242.5
07/10/17,201357,1420.26,710.13
30/09/17,210113,2767,1383.5
05/10/17,111359,198.99,99.495
23/09/17,121521,199,99.5
25/08/17,85448,199,99.5
23/11/17,190535,199,99.5
23/12/17,72620,1280.3,640.15
06/12/17,104750,198.99,99.495
05/09/17,111825,198.99,99.495
24/10/17,103049,199,99.5
06/11/17,130316,198.99,99.495
07/08/17,111821,198.99,99.495
26/12/17,74247,190.03,95.015
16/08/17,114056,5072.1,2536.05
18/12/17,95717,190.03,95.015
13/12/17,84132,190.03,95.015
29/08/17,80831,190.03,95.015
08/11/17,104209,190.03,95.015
26/09/17,80447,190.03,95.015
26/12/17,74533,190.03,95.015
08/11/17,104200,190.03,95.015
26/09/17,80431,190.03,95.015
29/08/17,81102,190.03,95.015
14/08/17,80348,100,50
06/08/17,71608,159,79.5
21/10/17,152906,615.44,307.72
01/11/17,31516,129,64.5
21/11/17,145728,615.43,307.715
21/09/17,144141,583.27,291.635
01/12/17,51359,149,74.5
01/09/17,35348,129,64.5
01/08/17,54122,129,64.5
21/08/17,131804,583.27,291.635
21/12/17,141327,615.44,307.72
01/10/17,54137,129,64.5
30/08/17,100501,370.53,185.265
30/11/17,112213,34.78,17.39
30/10/17,115614,377.17,188.585
28/12/17,205511,284,142
11/10/17,214831,198,99
25/12/17,151658,670,335
22/12/17,140116,600,300
21/12/17,151929,669.9,334.95
24/12/17,34726,205,102.5
21/12/17,225355,390,195
29/12/17,94229,265.5,132.75
30/12/17,71615,286,143
12/11/17,201153,800,400
24/12/17,150107,773,386.5
22/12/17,143126,668.8,334.4
30/12/17,90851,334,167
31/12/17,162006,713,356.5
23/12/17,171233,664.4,332.2
29/12/17,143156,333.6,166.8
28/12/17,94757,236,118
28/12/17,123556,665.6,332.8
22/10/17,201957,2542.3,1271.15
07/10/17,10926,93.6,46.8
22/10/17,193537,199,99.5
20/10/17,121936,159,79.5
11/11/17,120833,1250,625
17/11/17,192206,846.54,423.27
10/11/17,122152,2712,1356
12/11/17,80614,999.06,499.53
27/11/17,174012,363.39,181.695
20/11/17,120231,159,79.5
08/11/17,191859,449,224.5
20/09/17,104258,159,79.5
20/08/17,94919,159,79.5
05/12/17,115852,1377,688.5
17/11/17,180930,556,278
12/12/17,162811,567.23,283.615
09/12/17,142626,1290.5,645.25
09/12/17,105711,1198,599
09/12/17,142437,298,149
05/12/17,163412,732,366
20/12/17,114049,199,99.5
23/11/17,170622,400,200
18/11/17,102309,637.41,318.705
26/08/17,171817,778,389
28/09/17,123910,683,341.5
12/08/17,110000,593,296.5
13/11/17,143828,593,296.5
14/08/17,225428,1010.27,505.135
10/08/17,164844,2649,1324.5
09/08/17,165726,1707,853.5
18/11/17,193944,3452.17,1726.085
07/12/17,214028,1493.53,746.765
12/10/17,131320,593,296.5
14/08/17,212808,1,0.5
18/11/17,193416,1,0.5
20/12/17,92806,448.5,224.25
12/12/17,94358,661,330.5
03/08/17,161912,197,98.5
25/09/17,115643,129,64.5
25/08/17,61537,129,64.5
10/08/17,193952,2791.77,1395.885
20/09/17,202936,172.54,86.27
14/10/17,133528,295,147.5
14/10/17,142228,139,69.5
21/09/17,145545,1133.8,566.9
02/09/17,182144,899,449.5
05/11/17,200825,290,145
07/08/17,201427,350.44,175.22
25/10/17,43022,129,64.5
18/11/17,210636,152,76
25/12/17,35953,129,64.5
25/11/17,42443,129,64.5
18/09/17,161706,99,49.5
17/11/17,213131,779.4,389.7
19/11/17,171245,255,127.5
05/08/17,205659,250,125
12/08/17,200257,1808.67,904.335
15/11/17,214138,366,183
19/09/17,203332,680.73,340.365
08/12/17,222209,269.18,134.59
04/12/17,151541,699,349.5
05/11/17,114309,119,59.5
19/11/17,135621,419.3,209.65
26/12/17,182553,229.98,114.99
19/09/17,185525,292.3,146.15
06/08/17,144927,298,149
17/10/17,193001,138.88,69.44
05/09/17,192927,187.65,93.825
18/08/17,194247,190.35,95.175
03/09/17,122124,477.63,238.815
16/08/17,111121,154.75,77.375
08/08/17,104115,150.63,75.315
30/12/17,181204,1700,850
26/12/17,123156,799,399.5
19/11/17,154322,149,74.5
19/11/17,134250,339.98,169.99
04/12/17,124233,6396.11,3198.055
08/10/17,133954,5350,2675
04/12/17,151427,699,349.5
16/08/17,102303,359.1,179.55
19/11/17,125438,149.99,74.995
02/12/17,211220,388.77,194.385
05/08/17,123939,409.98,204.99
21/11/17,205630,195.17,97.585
23/12/17,105719,233.72,116.86
26/12/17,110410,169,84.5
26/10/17,170625,299.46,149.73
03/12/17,210542,1839.2,919.6
01/09/17,192602,2580,1290
19/11/17,150236,3990,1995
30/12/17,171409,6990,3495
30/10/17,190754,99.5,49.75
16/09/17,132803,771,385.5
10/09/17,113615,451,225.5
11/10/17,100312,794.99,397.495
12/09/17,113026,794.99,397.495
23/10/17,194131,48,24
13/12/17,103357,698.58,349.29
26/11/17,202839,191,95.5
29/10/17,194651,314,157
17/10/17,172104,444.06,222.03
17/10/17,180323,240,120
11/11/17,134229,129.5,64.75
24/12/17,151055,1190,595
11/08/17,110217,794.99,397.495
13/11/17,125340,398.21,199.105
31/10/17,110239,299,149.5
01/12/17,104636,299,149.5
02/08/17,131936,303.58,151.79
08/09/17,201900,153,76.5
04/10/17,2609,12,6
26/08/17,155545,892.37,446.185
28/09/17,231637,16000,8000
05/09/17,202656,135,67.5
31/08/17,100528,300.19,150.095
14/12/17,140051,798,399
02/10/17,122842,299,149.5
06/12/17,130343,3999,1999.5
09/11/17,170050,618,309
04/10/17,2614,4640,2320
31/10/17,184728,4999,2499.5
14/12/17,125232,200,100
22/11/17,102140,134.93,67.465
06/09/17,33252,123,61.5
17/10/17,124900,6919.62,3459.81
17/11/17,191507,1498.34,749.17
20/11/17,172359,1,0.5
20/11/17,184450,755.3,377.65
08/11/17,183841,2999,1499.5
17/11/17,190832,5706.5,2853.25
24/08/17,190346,11156.04,5578.02
05/08/17,130906,970,485
28/12/17,140421,989.5,494.75
03/08/17,112027,170.5,85.25
07/09/17,173800,1539.3,769.65
06/08/17,132958,261,130.5
22/12/17,134000,1245.77,622.885
17/11/17,221442,99,49.5
17/08/17,231438,99,49.5
27/12/17,131529,1096,548
29/09/17,184055,2010,1005
07/09/17,171138,452.45,226.225
17/10/17,231444,99,49.5
13/12/17,102644,249,124.5
11/10/17,100328,215.17,107.585
17/09/17,231440,99,49.5
29/11/17,135839,699,349.5
22/10/17,151552,874,437
30/12/17,170036,607.6,303.8
13/11/17,125455,249,124.5
03/10/17,123527,1990,995
17/12/17,221443,99,49.5
30/12/17,103006,104.65,52.325
29/08/17,142519,1843,921.5
03/10/17,113906,394,197
30/12/17,123309,699,349.5
27/09/17,194214,525,262.5
30/12/17,194126,112.59,56.295
27/12/17,140820,470.4,235.2
27/12/17,141057,501,250.5
19/08/17,140002,2356.04,1178.02
03/08/17,204801,502.36,251.18
04/11/17,161930,1586.28,793.14
28/10/17,165523,1655.54,827.77
29/10/17,83612,417,208.5
02/08/17,120940,540.02,270.01
12/11/17,141012,1003.38,501.69
14/10/17,170724,3677.55,1838.775
29/12/17,170741,656.26,328.13
16/08/17,124402,6994.22,3497.11
30/09/17,114737,1144.53,572.265
26/08/17,185311,1187.87,593.935
26/08/17,171620,2898.5,1449.25
09/12/17,135503,3340,1670
26/10/17,211607,112.41,56.205
29/12/17,170419,3917.31,1958.655
02/08/17,121131,540.01,270.005
09/09/17,131751,2898.84,1449.42
10/08/17,182538,300,150
14/11/17,32547,129,64.5
12/12/17,154153,389.8,194.9
14/10/17,24051,129,64.5
14/09/17,42314,129,64.5
14/12/17,25854,149,74.5
14/08/17,43622,129,64.5
19/10/17,12903,233,116.5
15/12/17,80028,300.37,150.185
15/09/17,60837,300.37,150.185
16/10/17,65503,300.37,150.185
15/08/17,54405,300.37,150.185
15/11/17,63916,300.37,150.185
29/08/17,160952,469,234.5
02/08/17,172833,469,234.5
12/08/17,140712,72.5,36.25
08/10/17,144919,154.16,77.08
04/10/17,101427,748,374
04/12/17,104424,816,408
02/12/17,161830,157,78.5
04/11/17,102013,816,408
04/08/17,104228,748,374
08/10/17,141909,74,37
05/09/17,130138,748,374
28/08/17,84921,89.95,44.975
23/09/17,161803,55.75,27.875
10/08/17,120914,75.13,37.565
09/11/17,191920,76.05,38.025
25/10/17,134647,145,72.5
23/10/17,130759,200,100
09/12/17,214506,92.75,46.375
13/12/17,101701,40.14,20.07
14/12/17,162929,40.14,20.07
14/12/17,170958,72.89,36.445
14/12/17,180229,97.34,48.67
13/08/17,142416,500,250
23/10/17,64651,381.48,190.74
21/11/17,75049,381.48,190.74
21/08/17,73734,381.48,190.74
21/09/17,80318,381.48,190.74
21/12/17,81117,381.48,190.74
10/10/17,55639,202.63,101.315
11/12/17,82409,211.35,105.675
10/08/17,73820,202.63,101.315
10/11/17,70359,211.35,105.675
11/09/17,70556,202.63,101.315
22/12/17,184800,300,150
18/08/17,222833,579,289.5
25/09/17,195525,1278.37,639.185
27/12/17,210749,800,400
07/12/17,134612,294.01,147.005
22/12/17,121055,17,8.5
24/12/17,124217,612.74,306.37